"int","blb_init(mpart *, int, char *, int)","int","do_blb_create(mproc *, mpart *, message_data *, message_data *)","/sandbox/rtos/trunk/os-core/src/module/apm/blb.c","двусторонний","+","","char *","strncpy(char * volatile, const char * volatile, size_t)","/sandbox/rtos/trunk/os-core/src/lib/musl/src/string/strncpy.c","двусторонний","+","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
"","","","","","","","","","","","","","",
